crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
4,Central African Republic,CAF,Aid Workers Killed (per year),Insecurity Insight,8,31/10/2018,https://m.reliefweb.int/report/2879178
4,Central African Republic,CAF,Aid Workers Kidnapped (per month),Insecurity Insight,3,31/10/2018,https://m.reliefweb.int/report/2879178
4,Central African Republic,CAF,Aid Workers Arrested (per month),Insecurity Insight,0,31/10/2018,https://m.reliefweb.int/report/2879178
4,Central African Republic,CAF,People Assisted with WFP Food Assistance (per month),WFP,539954,31/10/2018,https://m.reliefweb.int/report/2897298
4,Central African Republic,CAF,New IDPs by Conflict (per year),IDMC,539000,31/12/2017,https://m.reliefweb.int/report/2603634
4,Central African Republic,CAF,New IDPs by Natural Disasters (per year),IDMC,2900,31/12/2017,https://m.reliefweb.int/report/2603634
5,Chad,TCD,People in Need,OCHA,4100000,04/12/2018,https://m.reliefweb.int/report/2900688
5,Chad,TCD,People Targeted for Assistance,OCHA,1700000,04/12/2018,https://m.reliefweb.int/report/2900688
5,Chad,TCD,Children in Need,UNICEF,2500000,05/01/2018,https://m.reliefweb.int/report/2438889
5,Chad,TCD,IDPs & Returnees,UNHCR,162755,31/10/2018,https://m.reliefweb.int/report/2869263
5,Chad,TCD,Refugees & Asylum-Seekers in Chad,UNHCR,452966,31/10/2018,https://m.reliefweb.int/report/2869263
5,Chad,TCD,Sudanese Refugees & Asylum-Seekers in Chad,UNHCR,337704,31/10/2018,https://m.reliefweb.int/report/2869263
5,Chad,TCD,CAR Refugees & Asulym-Seekers in Chad,UNHCR,102741,31/10/2018,https://m.reliefweb.int/report/2869263
5,Chad,TCD,Nigerian Refugees & Asylum-Seekers in Chad,UNHCR,11298,31/10/2018,https://m.reliefweb.int/report/2869263
5,Chad,TCD,People in Food Crisis/Emergency (IPC phase 3+),Government of Chad,623982,12/03/2018,https://m.reliefweb.int/report/2557769
5,Chad,TCD,Displacement due to Nigeria Crisis: Refugees in Chad (since Jan 2015),OCHA,11009,26/09/2018,https://m.reliefweb.int/report/2839723
5,Chad,TCD,People Living in Lake Chad Basin Crisis Area,OCHA,518000,22/10/2018,https://m.reliefweb.int/report/2843698
5,Chad,TCD,Children with Severe Acute Malnutrition in Lake Chad Basin Crisis Area,OCHA,22000,22/10/2018,https://m.reliefweb.int/report/2843698
5,Chad,TCD,People at Food Crisis/Emergency (IPC phase 3+) in the Lake Chad Basin Crisis Area,OCHA,159000,22/10/2018,https://m.reliefweb.int/report/2843698
5,Chad,TCD,Total Measles Cases (since 1 Jan 2018),WHO,5202,26/12/2018,https://m.reliefweb.int/report/2934454
5,Chad,TCD,Measles Confirmed Cases (since 1 Jan 2018),WHO,356,26/12/2018,https://m.reliefweb.int/report/2934454
5,Chad,TCD,Total Measles Deaths (since 1 Jan 2018),WHO,95,26/12/2018,https://m.reliefweb.int/report/2934454
5,Chad,TCD,Children under 5 with Severe Acute Malnutrition,UNICEF,362682,31/10/2018,https://m.reliefweb.int/report/2934484
5,Chad,TCD,People Assisted with WFP Food Assistance (per month),WFP,1083689,30/06/2018,https://m.reliefweb.int/report/2717379
5,Chad,TCD,New IDPs by Conflict (per year),IDMC,5800,31/12/2017,https://m.reliefweb.int/report/2603634
7,Democratic Republic of the Congo,COD,People in Need,OCHA,12800000,04/12/2018,https://m.reliefweb.int/report/2900688
7,Democratic Republic of the Congo,COD,People Targeted for Assistance,OCHA,9000000,04/12/2018,https://m.reliefweb.int/report/2900688
7,Democratic Republic of the Congo,COD,Chidren in Need,UNICEF,7800000,05/01/2018,https://m.reliefweb.int/report/2438909
7,Democratic Republic of the Congo,COD,People in Food Crisis/Emergency (IPC phase 3+),IPC,13141056,31/08/2018,https://m.reliefweb.int/report/2862833
7,Democratic Republic of the Congo,COD,IDPs,OCHA,4490000,31/12/2017,https://m.reliefweb.int/report/2462489
7,Democratic Republic of the Congo,COD,Refugees & Asylum-Seekers in DRC,UNHCR,533387,30/11/2018,https://m.reliefweb.int/report/2913833
7,Democratic Republic of the Congo,COD,Rwandan Refugees in DRC,UNHCR,217499,30/11/2018,https://m.reliefweb.int/report/2913833
7,Democratic Republic of the Congo,COD,CAR Refugees in DRC,UNHCR,171966,30/11/2018,https://m.reliefweb.int/report/2913833
7,Democratic Republic of the Congo,COD,Rwandan Refugees Repatriated from DRC (cumulative per year),UNHCR,2619,30/09/2018,https://m.reliefweb.int/report/2849188
7,Democratic Republic of the Congo,COD,Burundian Refugees in DRC,UNHCR,42309,30/11/2018,https://m.reliefweb.int/report/2913833
7,Democratic Republic of the Congo,COD,Burundian Refugee Arrivals (per year),UNHCR,4540,30/06/2018,https://m.reliefweb.int/report/2715904
7,Democratic Republic of the Congo,COD,S. Sudanese Refugees in DRC,UNHCR,95438,30/11/2018,https://m.reliefweb.int/report/2913833
7,Democratic Republic of the Congo,COD,S. Sudanese Arrivals in DRC (Cumulative per year),UNHCR,4969,30/09/2018,https://m.reliefweb.int/report/2899668
7,Democratic Republic of the Congo,COD,DRC Refugees,UNHCR,800330,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,New Arrivals from DRC in Countries of Asylum (per year),UNHCR,148975,31/10/2018,https://m.reliefweb.int/report/2878188
7,Democratic Republic of the Congo,COD,New Arrivals from DRC in Countries of Asylum (per month),UNHCR,8340,31/10/2018,https://m.reliefweb.int/report/2878188
7,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Uganda,UNHCR,299850,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,DRC Refugees in Tanzania,UNHCR,84255,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Rwanda,UNHCR,80755,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,DRC Refugees in Burundi,UNHCR,75297,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,Biometrically Registered DRC Refugees in Angola,UNHCR,36397,03/12/2018,https://m.reliefweb.int/report/2902043
7,Democratic Republic of the Congo,COD,DRC Refugees in Zambia,UNHCR,42308,30/11/2018,https://m.reliefweb.int/report/2918888
7,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Kenya,UNHCR,40709,31/10/2018,https://m.reliefweb.int/report/2878188
7,Democratic Republic of the Congo,COD,DRC Refugees in Southern Africa,UNHCR,107157,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,DRC Refugees in Republic of Congo,UNHCR,15715,30/11/2018,https://m.reliefweb.int/report/2931379
7,Democratic Republic of the Congo,COD,DRC Refugees in South Sudan,UNHCR,15683,31/10/2018,https://m.reliefweb.int/report/2878188
7,Democratic Republic of the Congo,COD,DRC Refugees in Zimbabwe,UNHCR,9904,31/10/2018,https://m.reliefweb.int/report/2878188
7,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in CAR,UNHCR,1787,31/10/2018,https://m.reliefweb.int/report/2878188
7,Democratic Republic of the Congo,COD,Total Ebola Cases (since May 2018),WHO,591,27/12/2018,http://www.who.int/ebola/situation
7,Democratic Republic of the Congo,COD,Ebola Confirmed Cases (since May 2018),WHO,543,27/12/2018,http://www.who.int/ebola/situation
7,Democratic Republic of the Congo,COD,Ebola Deaths (since 4 Apr 2018),WHO,357,27/12/2018,http://www.who.int/ebola/situation
7,Democratic Republic of the Congo,COD,Total Cholera Cases (Cumulative per year),WHO,29882,09/12/2018,https://m.reliefweb.int/report/2934454
7,Democratic Republic of the Congo,COD,Cholera Deaths (Cumulative per year),WHO,975,09/12/2018,https://m.reliefweb.int/report/2934454
7,Democratic Republic of the Congo,COD,Total Measles Cases (Cumulative per year),WHO,67072,09/12/2018,https://m.reliefweb.int/report/2934454
7,Democratic Republic of the Congo,COD,Confirmed Measles Cases (Cumulative per year),WHO,842,09/12/2018,https://m.reliefweb.int/report/2934454
7,Democratic Republic of the Congo,COD,Measles Deaths (Cumulative per year),WHO,901,09/12/2018,https://m.reliefweb.int/report/2934454
7,Democratic Republic of the Congo,COD,Returned People (per month),OCHA,27000,31/12/2017,http://m.reliefweb.int/report/2454874
7,Democratic Republic of the Congo,COD,"KKA Incidents against Aid Workers (Killed, Kidnapped and Arrested per year)",Insecurity Insight,34,31/10/2018,https://m.reliefweb.int/report/2879178
7,Democratic Republic of the Congo,COD,Aid Workers Killed (per year),Insecurity Insight,4,31/10/2018,https://m.reliefweb.int/report/2879178
7,Democratic Republic of the Congo,COD,Aid Workers Kidnapped (per year),Insecurity Insight,29,31/10/2018,https://m.reliefweb.int/report/2879178
7,Democratic Republic of the Congo,COD,Aid Workers Arrested (per year),Insecurity Insight,1,31/10/2018,https://m.reliefweb.int/report/2879178
7,Democratic Republic of the Congo,COD,Children with Severe Acute Malnutrition,UNICEF,2000000,31/05/2018,https://m.reliefweb.int/report/2714049
7,Democratic Republic of the Congo,COD,People Received WFP Food Assistance (per month),WFP,1000000,31/10/2018,https://m.reliefweb.int/report/2897238
7,Democratic Republic of the Congo,COD,New IDPs by Conflict (per year),IDMC,2166000,31/12/2017,https://m.reliefweb.int/report/2603634
7,Democratic Republic of the Congo,COD,New IDPs by Natural Disasters (per year),IDMC,27000,31/12/2017,https://m.reliefweb.int/report/2603634
8,Ethiopia,ETH,People in Need of Food Assistance,OCHA,8000000,04/12/2018,https://m.reliefweb.int/report/2900688
8,Ethiopia,ETH,People in Need of Non-Food Assistance,OCHA,9450000,09/10/2018,https://m.reliefweb.int/report/2822274
8,Ethiopia,ETH,People Targeted for Food Assistance,OCHA,8000000,04/12/2018,https://m.reliefweb.int/report/2900688
8,Ethiopia,ETH,People Targeted for Non-Food Assistance,OCHA,9450000,09/10/2018,https://m.reliefweb.int/report/2822274
8,Ethiopia,ETH,Children in Need,UNICEF,4300000,31/08/2018,https://m.reliefweb.int/report/2801159
8,Ethiopia,ETH,Conflict Affected IDPs,IOM,1472209,31/10/2018,https://m.reliefweb.int/report/2877958
8,Ethiopia,ETH,Climate Induced IDPs,IOM,531001,31/10/2018,https://m.reliefweb.int/report/2877958
8,Ethiopia,ETH,IDPs by Other Factors,IOM,72068,31/10/2018,https://m.reliefweb.int/report/2877958
8,Ethiopia,ETH,IDPs by the Gedeo-West Guji Violence,IOM,958175,27/08/2018,https://m.reliefweb.int/report/2761774
8,Ethiopia,ETH,People Displaced by Inter-Communal Conflict in Somali Region,OCHA,141410,17/08/2018,https://m.reliefweb.int/report/2751299
8,Ethiopia,ETH,Refugees & Asylum-Seekers in Ethiopia,UNHCR,905831,31/10/2018,https://m.reliefweb.int/report/2885453
8,Ethiopia,ETH,Refugees & Asylum-Seekers in Ethiopia (per year),UNHCR,905831,31/08/2018,https://m.reliefweb.int/report/2786794
8,Ethiopia,ETH,Refugee & Asylum-Seeker Arrivals in Ethiopia (Cumulative per year),UNHCR,36135,31/08/2018,https://m.reliefweb.int/report/2786794
8,Ethiopia,ETH,Refugee & Asylum-Seeker Arrivals in Ethiopia (per month),UNHCR,2032,31/07/2018,https://m.reliefweb.int/report/2742009
8,Ethiopia,ETH,S. Sudanese Refugees & Asylum-Seekers in Ethiopia,UNHCR,422240,30/09/2018,https://m.reliefweb.int/report/2899668
8,Ethiopia,ETH,S. Sudanese Arrivals in Ethiopia (Cumulative per year),UNHCR,19770,30/09/2018,https://m.reliefweb.int/report/2899668
8,Ethiopia,ETH,S. Sudanese Refugees in Gambella,UNHCR,423888,31/05/2018,https://m.reliefweb.int/report/2642644
8,Ethiopia,ETH,S. Sudanese Refugee Arrivals in Gambella (per month),UNHCR,1841,31/05/2018,https://m.reliefweb.int/report/2642644
8,Ethiopia,ETH,S. Sudanese Refugee Arrivals in Gambella (per year),UNHCR,16607,31/05/2018,https://m.reliefweb.int/report/2642644
8,Ethiopia,ETH,Somali Refugees & Asylum-Seekers in Ethiopia,UNHCR,257283,30/09/2018,https://m.reliefweb.int/report/2852678
8,Ethiopia,ETH,Eritrean Refugees & Asylum-Seekers in Ethiopia,UNHCR,173879,31/08/2018,https://m.reliefweb.int/report/2786794
8,Ethiopia,ETH,Eritreal Refugees Registered (since 12 Sep 2018),UNHCR,14107,20/10/2018,https://m.reliefweb.int/report/2844833
8,Ethiopia,ETH,Sudanese Refugees and Asylum-seekers in Ethiopia,UNHCR,44620,31/08/2018,https://m.reliefweb.int/report/2786794
8,Ethiopia,ETH,Yemeni Refugees and Asylum-seekers in Ethiopia,UNHCR,1891,31/08/2018,https://m.reliefweb.int/report/2786794
8,Ethiopia,ETH,Children in Need of Treatment for Severe Acute Malnutrition,UNICEF,370000,31/10/2018,https://m.reliefweb.int/report/2880743
8,Ethiopia,ETH,New IDPs by Conflict (per year),IDMC,725000,31/12/2017,https://m.reliefweb.int/report/2603634
8,Ethiopia,ETH,New IDPs by Natural Disasters (per year),IDMC,434000,31/12/2017,https://m.reliefweb.int/report/2603634
8,Ethiopia,ETH,People Received WFP Food Assistance (per month),WFP,3600000,30/09/2018,https://m.reliefweb.int/report/2860128
9,Haiti,HTI,People in Need,OCHA,1500000,04/12/2018,https://m.reliefweb.int/report/2900688
9,Haiti,HTI,People Targeted for Assistance,OCHA,1100000,04/12/2018,https://m.reliefweb.int/report/2900688
9,Haiti,HTI,Children in Need,UNICEF,779000,03/01/2018,https://m.reliefweb.int/report/2399259
9,Haiti,HTI,Cholera Cases per month,OCHA,708,31/05/2018,https://m.reliefweb.int/report/2685114
9,Haiti,HTI,Cholera Deaths per month,OCHA,8,31/05/2018,https://m.reliefweb.int/report/2685114
9,Haiti,HTI,Cholera Cases (Cumulative since Oct 2010),OCHA,819000,31/05/2018,https://m.reliefweb.int/report/2685114
9,Haiti,HTI,IDPs due to 2010 Earthquake,IOM,37546,31/03/2018,https://m.reliefweb.int/report/2735669
9,Haiti,HTI,New IDPs by Natural Disasters (per year),IDMC,15000,31/12/2017,https://m.reliefweb.int/report/2603634
10,Iraq,IRQ,People in Need,OCHA,6700000,04/12/2018,https://m.reliefweb.int/report/2900688
10,Iraq,IRQ,People Targeted for Assistance,OCHA,1800000,04/12/2018,https://m.reliefweb.int/report/2900688
10,Iraq,IRQ,Children in Need,UNICEF,4100000,03/01/2018,https://m.reliefweb.int/report/2438749
10,Iraq,IRQ,IDPs,IOM,1866594,31/10/2018,https://m.reliefweb.int/report/2903583
10,Iraq,IRQ,Returnees,IOM,4113624,31/10/2018,https://m.reliefweb.int/report/2903583
10,Iraq,IRQ,IDPs in Ninewa Governorate,IOM,584520,31/10/2018,https://m.reliefweb.int/report/2903583
10,Iraq,IRQ,IDPs in Dahuk Governorate,IOM,347232,31/10/2018,https://m.reliefweb.int/report/2903583
10,Iraq,IRQ,IDPs in Erbil Governorate,IOM,213402,31/10/2018,https://m.reliefweb.int/report/2903583
10,Iraq,IRQ,IDPs in Salah Al-Din Governorate,IOM,151920,31/10/2018,https://m.reliefweb.int/report/2903583
10,Iraq,IRQ,Iraqi Refugees in Jordan,UNHCR,67237,31/10/2018,https://m.reliefweb.int/report/2860013
10,Iraq,IRQ,Iraqi Refugees in Turkey,UNHCR,142000,31/10/2018,https://m.reliefweb.int/report/2873883
10,Iraq,IRQ,Syrian Refugees in Iraq,UNHCR,252772,30/11/2018,https://m.reliefweb.int/report/2912348
10,Iraq,IRQ,Non-Syrian Refugees in Iraq,UNHCR,44325,31/10/2018,https://m.reliefweb.int/report/2895453
10,Iraq,IRQ,Casualty Figures: Civilians Killed (per month),UNAMI,41,30/11/2018,https://m.reliefweb.int/report/2898688
